Place,Picture,Ranking,Score,Address,Comments
世界之窗,https://dimg07.c-ctrip.com/images/10011f000001h37663BA9_C_220_140.jpg,第1名,4.4,深圳市南山区华侨城深南大道9037号,(25439条点评)
东部华侨城,https://dimg08.c-ctrip.com/images/10031f000001gs0k863F3_C_220_140.jpg,第2名,4.5,深圳市盐田区大梅沙东部华侨城,(15491条点评)
深圳欢乐谷,https://dimg02.c-ctrip.com/images/100710000000pvb9m9D1B_C_220_140.jpg,第3名,4.5,深圳市南山区华侨城侨城西路,(12472条点评)
深圳平安金融中心云际观光层,https://dimg02.c-ctrip.com/images/0106912000816uvcj5A16_C_220_140.jpg,第4名,4.9,深圳市福田区益田路5033号平安金融中心116层,(7208条点评)
锦绣中华民俗村,https://dimg07.c-ctrip.com/images/fd/tg/g4/M05/D3/50/CggYHlbmLA6AGOBGAC_LRk_Fo_0382_C_220_140.jpg,第5名,4.6,深圳市南山区深南大道中段西端华侨城,(9969条点评)
深圳野生动物园,https://dimg02.c-ctrip.com/images/100710000000pshw82A96_C_220_140.jpg,第6名,4.5,深圳市南山区西丽湖东侧,(7776条点评)
大梅沙海滨公园,https://dimg01.c-ctrip.com/images/fd/tg/g3/M09/35/86/CggYGVXDJXeAREhfAEpkQFBfAGo205_C_220_140.jpg,第7名,4.4,深圳市盐田区盐葵路大梅沙段148号,(1300条点评)
莲花山公园,https://dimg06.c-ctrip.com/images/100p1f000001gpcyu860A_C_220_140.jpg,第8名,4.6,深圳市福田区红荔路6030号,(851条点评)
小梅沙海洋世界,https://dimg05.c-ctrip.com/images/100q1f000001grkck111B_C_220_140.jpg,第9名,4.4,深圳市盐田区小梅沙海滨旅游区,(6239条点评)
红树林,https://dimg07.c-ctrip.com/images/100n1f000001gp9z8E948_C_220_140.jpg,第10名,4.5,深圳市福田区滨河大道,(787条点评)
小梅沙,https://dimg01.c-ctrip.com/images/100w1800000144ykw49F1_C_220_140.jpg,第11名,4.2,深圳市盐田区大鹏湾畔小梅沙,(928条点评)
仙湖植物园,https://dimg07.c-ctrip.com/images/100e1f000001gt2ds8EED_C_220_140.jpg,第12名,4.5,深圳市罗湖区仙湖路160号仙湖植物园,(479条点评)
东部华侨城大侠谷,https://dimg08.c-ctrip.com/images/10021h000001hs3be9A31_C_220_140.jpg,第13名,4.3,深圳市盐田区大梅沙东部华侨城内,(1921条点评)
海上世界,https://dimg02.c-ctrip.com/images/1005060000001vnvn07F9_C_220_140.jpg,第14名,4.5,深圳市南山区招商街道蛇口望海路1128号,(502条点评)
西冲,https://dimg06.c-ctrip.com/images/fd/tg/g4/M05/04/56/CggYHlXdUl2AUG9rAA31ZWo-YPA125_C_220_140.jpg,第15名,4.3,深圳市龙岗区南澳镇,(815条点评)
东门老街,https://dimg02.c-ctrip.com/images/100b1f000001gsoa6993B_C_220_140.jpg,第16名,4.4,深圳市罗湖区,(783条点评)
罗湖口岸,https://dimg04.c-ctrip.com/images/100c1f000001gsz2d2813_C_220_140.jpg,第17名,4.4,深圳市罗湖区人民南路,(415条点评)
大鹏所城,https://dimg01.c-ctrip.com/images/100o1f000001gp36q9480_C_220_140.jpg,第18名,4.3,深圳市龙岗区南门东路,(388条点评)
观澜山水田园旅游文化园,https://dimg02.c-ctrip.com/images/0102w120002gl38ep86E4_C_220_140.jpg,第19名,4.1,深圳市龙华区观澜镇君子布环观南路山水田园旅游文化园,(1197条点评)
沙头角中英街,https://dimg02.c-ctrip.com/images/100k1f000001gueh545DB_C_220_140.jpg,第20名,4.0,深圳市盐田区沙头角镇,(625条点评)
杨梅坑,https://dimg03.c-ctrip.com/images/10071f000001h6yowA1FC_C_220_140.jpg,第21名,4.4,深圳市龙岗区东山社区,(420条点评)
海上田园,https://dimg01.c-ctrip.com/images/100f1f000001gq9lg1C91_C_220_140.jpg,第22名,4.0,深圳市宝安区沙井镇民主村民主大道,(971条点评)
深圳欢乐海岸,https://dimg05.c-ctrip.com/images/100t0s000000hijz12382_C_220_140.jpg,第23名,4.5,深圳市南山区白石路东8号欢乐海岸,(878条点评)
梧桐山,https://dimg03.c-ctrip.com/images/100p1f000001gpegbE3E1_C_220_140.jpg,第24名,4.6,深圳市罗湖区梧桐山村,(402条点评)
光明农场大观园,https://dimg02.c-ctrip.com/images/100k0g0000007tmp830BA_C_220_140.jpg,第25名,3.8,深圳市宝安区光明新区碧水路农场大观园,(1095条点评)
大芬油画村,https://dimg05.c-ctrip.com/images/100l1f000001gqgdeE5E9_C_220_140.jpg,第26名,4.2,深圳市龙岗区布吉镇大芬村,(308条点评)
深圳大学,https://dimg08.c-ctrip.com/images/100h1f000001grwaq1DA8_C_220_140.jpg,第27名,4.6,深圳市南山区南海大道3688号,(367条点评)
地王观光·深港之窗,https://dimg03.c-ctrip.com/images/10051f000001gsu9xBA0E_C_220_140.jpg,第28名,4.3,深圳市罗湖区地王大厦69F,(1474条点评)
凤凰山,https://dimg01.c-ctrip.com/images/100s1f000001gx5bd3BE5_C_220_140.jpg,第29名,4.4,深圳市宝安区福永街道凤凰村,(330条点评)
深圳湾公园,https://dimg01.c-ctrip.com/images/1A0s1g000001hb9rs0F07_C_220_140.jpg,第30名,4.7,深圳市南山区滨海侨城东立交桥,(380条点评)
东部华侨城茶溪谷,https://dimg01.c-ctrip.com/images/100d1f000001goumwB570_C_220_140.jpg,第31名,4.2,深圳市盐田区大梅沙东部华侨城,(1458条点评)
深圳博物馆,https://dimg08.c-ctrip.com/images/100g0l000000d1ohzFB73_C_220_140.jpg,第32名,4.6,深圳市福田区福中路市民中心A区,(321条点评)
深圳市民中心,https://dimg06.c-ctrip.com/images/100g1f000001gqwr0EC98_C_220_140.jpg,第33名,4.6,深圳市福田区福中三路1号（近少年宫）,(265条点评)
荔枝公园,https://dimg01.c-ctrip.com/images/100w1f000001gwbsl05B0_C_220_140.jpg,第34名,4.5,深圳市福田区红岭中路1001,(383条点评)
较场尾,https://dimg06.c-ctrip.com/images/fd/tg/g4/M02/C5/19/CggYHlZzrU2ANyEjABSzGT0tGIQ919_C_220_140.jpg,第35名,4.2,深圳市大鹏新区,(347条点评)
华侨城创意文化园,https://dimg04.c-ctrip.com/images/100p1f000001gpel308A0_C_220_140.jpg,第36名,4.6,深圳市南山区锦绣北街2号,(192条点评)
荷兰花卉小镇,https://dimg04.c-ctrip.com/images/100c1f000001gsyw6506C_C_220_140.jpg,第37名,4.3,深圳市南山区月亮湾大道3008号,(318条点评)
何香凝美术馆,https://dimg06.c-ctrip.com/images/100q1f000001gri7v26D4_C_220_140.jpg,第38名,4.4,深圳市南山区深南大道9103号,(194条点评)
欢乐海岸海洋奇梦馆,https://dimg03.c-ctrip.com/images/100h1f000001grtfx467E_C_220_140.jpg,第39名,4.2,深圳市南山区白石路东8号欢乐海岸购物中心二楼东端,(1285条点评)
园博园,https://dimg08.c-ctrip.com/images/10071f000001h6xtn00D5_C_220_140.jpg,第40名,4.4,深圳市福田区深南大道8002号,(276条点评)
甘坑客家小镇,https://dimg07.c-ctrip.com/images/10031c000001dcdk19FC2_C_220_140.jpg,第41名,4.3,深圳市龙岗区布吉吉华街道甘李路18号,(308条点评)
关山月美术馆,https://dimg05.c-ctrip.com/images/100g1f000001gr0u7FDD1_C_220_140.jpg,第42名,4.5,深圳市福田区红荔路6026号,(158条点评)
羊台山森林公园,https://dimg01.c-ctrip.com/images/100k1f000001guidrD6AC_C_220_140.jpg,第43名,4.4,深圳市石岩镇龙腾路龙眼山村,(391条点评)
大鹏半岛,https://dimg07.c-ctrip.com/images/100a1f000001grmw98E2C_C_220_140.jpg,第44名,4.6,深圳市龙岗区,(74条点评)
邓小平画像,https://dimg04.c-ctrip.com/images/100u1f000001gq8dp1750_C_220_140.jpg,第45名,4.5,深圳市福田区红岭大厦1栋28,(240条点评)
东冲,https://dimg03.c-ctrip.com/images/100a1f000001grnki9B80_C_220_140.jpg,第46名,4.4,深圳市龙岗区东涌旅游区内,(85条点评)
弘法寺,https://dimg01.c-ctrip.com/images/100p1f000001gpgvqE093_C_220_140.jpg,第47名,4.6,深圳市罗湖区莲塘仙湖路160号仙湖植物园内,(88条点评)
茶溪谷茵特拉根小镇,https://dimg02.c-ctrip.com/images/100t1f000001gq9qd6AEF_C_220_140.jpg,第48名,4.4,深圳市盐田区大梅沙东部华侨城茶溪谷景区内,(147条点评)
观澜版画村,https://dimg05.c-ctrip.com/images/100g1f000001gqyuc8366_C_220_140.jpg,第49名,4.6,深圳市龙华区裕新路169号,(117条点评)
大鹏半岛地质公园,https://dimg05.c-ctrip.com/images/100d1f000001goqppEF88_C_220_140.jpg,第50名,4.4,深圳市大鹏新区南澳地质公园路1号,(60条点评)
深圳会展中心,https://dimg05.c-ctrip.com/images/100u1f000001gq6wr4312_C_220_140.jpg,第51名,4.5,深圳市福田区福华三路,(514条点评)
东湖公园,https://dimg04.c-ctrip.com/images/100k0a0000004cn4j9ADC_C_220_140.jpg,第52名,4.5,深圳市罗湖区爱国路4006号,(262条点评)
华强北路,https://dimg08.c-ctrip.com/images/10051f000001gst0w0609_C_220_140.jpg,第53名,4.4,深圳市福田区振华路与华强北路的交汇处,(324条点评)
蛇口,https://dimg02.c-ctrip.com/images/10050z000000nozzr5F63_C_220_140.jpg,第54名,4.6,深圳市南山区蛇口工业区，南头半岛东南部，东临深圳湾，西依珠江口,(158条点评)
洪湖公园,https://dimg07.c-ctrip.com/images/100g1f000001gqxdr65F2_C_220_140.jpg,第55名,4.5,深圳市罗湖区文锦北路2023号,(326条点评)
中山公园,https://dimg03.c-ctrip.com/images/100n1f000001gpc9dFF87_C_220_140.jpg,第56名,4.3,深圳市南山区南山大道3109号(近汇泉广场),(234条点评)
中心公园,https://dimg03.c-ctrip.com/images/100n1f000001gpe275BED_C_220_140.jpg,第57名,4.5,深圳市福田区振华西路1号,(249条点评)
皇岗口岸,https://dimg08.c-ctrip.com/images/100s1f000001gx7p026DC_C_220_140.jpg,第58名,4.3,深圳市福田区皇岗南路皇岗口岸,(114条点评)
深南大道,https://dimg06.c-ctrip.com/images/10031f000001gs29010AF_C_220_140.jpg,第59名,4.6,深圳市，经过福田区和南山区。,(76条点评)
七娘山,https://dimg02.c-ctrip.com/images/100812000000sdugi455B_C_220_140.jpg,第60名,4.5,深圳市龙岗区大鹏半岛,(67条点评)
大华兴寺,https://dimg03.c-ctrip.com/images/100p1f000001gpef238C4_C_220_140.jpg,第61名,4.5,深圳市盐田区大梅沙东部华侨城云海谷体育公园旁,(75条点评)
龙园,https://dimg03.c-ctrip.com/images/100d1f000001goqli9C03_C_220_140.jpg,第62名,4.3,深圳市龙岗区龙园路416号,(205条点评)
荔香公园,https://dimg01.c-ctrip.com/images/100h1f000001grukxE757_C_220_140.jpg,第63名,4.4,深圳市南山区南光路145-8对面,(165条点评)
人民公园,https://dimg07.c-ctrip.com/images/100i1f000001gp5d99E04_C_220_140.jpg,第64名,4.5,深圳市罗湖区人民北路3071号,(134条点评)
桔钓沙,https://dimg04.c-ctrip.com/images/10041f000001gqdsoEBD6_C_220_140.jpg,第65名,4.2,深圳市龙岗区X260(新东路),(62条点评)
玫瑰海岸,https://dimg07.c-ctrip.com/images/100w1f000001gw96p82A7_C_220_140.jpg,第66名,4.3,深圳市龙岗区深葵公路,(107条点评)
南头古城,https://dimg06.c-ctrip.com/images/100d1f000001goub0B316_C_220_140.jpg,第67名,4.0,深圳市南山区南头天桥北8米处(深南大道旁),(197条点评)
海菲德小镇,https://dimg06.c-ctrip.com/images/100s1f000001gx6n8A2DA_C_220_140.jpg,第68名,4.4,深圳市盐田区大梅沙东部华侨城大侠谷内,(35条点评)
华侨城湿地公园,https://dimg01.c-ctrip.com/images/10040l000000cqnpt4EC3_C_220_140.jpg,第69名,4.6,深圳市南山区白石路东8号欢乐海岸华侨城湿地,(104条点评)
马峦山,https://dimg03.c-ctrip.com/images/100s1f000001gx7hmD412_C_220_140.jpg,第70名,4.4,深圳市坪山区坪马线公路,(83条点评)
深圳大学城,https://dimg02.c-ctrip.com/images/100i1f000001gp1gy61CF_C_220_140.jpg,第71名,4.7,深圳市南山区西丽丽水路,(113条点评)
大芬美术馆,https://dimg07.c-ctrip.com/images/10051f000001gstziB9BF_C_220_140.jpg,第72名,4.5,深圳市龙岗区布吉街道大芬油画村内老围东三巷,(80条点评)
深圳市少年宫,https://dimg04.c-ctrip.com/images/10061f000001gqy8152D2_C_220_140.jpg,第73名,4.6,深圳市福田区福中一路2002号,(96条点评)
龙华公园,https://dimg04.c-ctrip.com/images/100l1f000001gqeg8C727_C_220_140.jpg,第74名,4.2,深圳市宝安区人民北路（近公园路）,(286条点评)
福田体育公园,https://dimg05.c-ctrip.com/images/10041f000001gp9tk6487_C_220_140.jpg,第75名,4.4,深圳市福田区福强路30号,(142条点评)
皇岗公园,https://dimg01.c-ctrip.com/images/100e1f000001gt0boC878_C_220_140.jpg,第76名,4.3,深圳市福田区益田路2002号,(213条点评)
华侨城旅游度假区,https://dimg02.c-ctrip.com/images/100m1f000001gzo7r7E1C_C_220_140.jpg,第77名,4.3,深圳市南山区华侨城,(35条点评)
笔架山公园,https://dimg02.c-ctrip.com/images/10061f000001gqurg1F7B_C_220_140.jpg,第78名,4.4,深圳市福田区梅岗路26号,(159条点评)
四海公园,https://dimg02.c-ctrip.com/images/100l1f000001gqgd2BBFB_C_220_140.jpg,第79名,4.4,深圳市南山区公园路6号,(219条点评)
万福广场,https://dimg04.c-ctrip.com/images/100c1f000001gsyjzB5B6_C_220_140.jpg,第80名,4.2,深圳市宝安区福永镇万福广场,(229条点评)
深圳湾大桥,https://dimg03.c-ctrip.com/images/100q1f000001grku32189_C_220_140.jpg,第81名,4.4,深圳市南山区，北接望海路，南至深海路。,(67条点评)
南山图书馆,https://dimg03.c-ctrip.com/images/100g1f000001gqxh74A11_C_220_140.jpg,第82名,4.6,深圳市南山区常兴路176号,(109条点评)
华侨城生态广场,https://dimg07.c-ctrip.com/images/100c0v000000jpqyu0157_C_220_140.jpg,第83名,4.5,深圳市南山区华侨城中部，西临杜鹃山东街与欢乐谷隔街相望，南面是中旅广场,(105条点评)
鹤湖新居,https://dimg02.c-ctrip.com/images/100q1f000001grj9jCA02_C_220_140.jpg,第84名,4.3,深圳市龙岗区龙岗街道南联社区罗瑞合北街一号,(86条点评)
锦绣中华微缩景区,https://dimg07.c-ctrip.com/images/10011f000001h36oaD542_C_220_140.jpg,第85名,4.5,深圳市南山区深南大道9003号锦绣中华民俗村内,(124条点评)
茶翁古镇,https://dimg08.c-ctrip.com/images/100r0z000000nv29bEE9F_C_220_140.jpg,第86名,4.5,深圳市盐田区大梅沙东部华侨城茶溪谷景区内,(53条点评)
东山寺,https://dimg02.c-ctrip.com/images/100o1f000001gp2ee1A00_C_220_140.jpg,第87名,4.5,深圳市大鹏新区大鹏镇鹏飞路东山寺,(96条点评)
南山,https://dimg01.c-ctrip.com/images/100u1f000001gq9pt9703_C_220_140.jpg,第88名,4.5,广东省深圳南山区南山,(40条点评)
凤凰古村,https://dimg07.c-ctrip.com/images/100k1f000001guhb47215_C_220_140.jpg,第89名,4.2,深圳市宝安区沙井镇福永街道凤凰社区凤凰村,(76条点评)
宝安科技馆,https://dimg02.c-ctrip.com/images/100k1f000001guhig1842_C_220_140.jpg,第90名,4.5,深圳市宝安区龙井路,(135条点评)
招商局历史博物馆,https://dimg06.c-ctrip.com/images/100d0v000000jlmmg63AE_C_220_140.jpg,第91名,4.8,深圳市南山区蛇口沿山路21号,(36条点评)
大亚湾核电站,https://dimg02.c-ctrip.com/images/tg/291/882/308/b95ff4efd99c497097fc41f1f1e66536_C_220_140.jpg,第92名,4.5,深圳市龙岗区大鹏镇大坑村麻角山大亚湾畔,(174条点评)
官湖村,https://dimg03.c-ctrip.com/images/10060v000000jnovi8831_C_220_140.jpg,第93名,4.3,深圳市龙岗区,(80条点评)
艺展中心,https://dimg05.c-ctrip.com/images/10091f000001gspjm33B9_C_220_140.jpg,第94名,4.5,深圳市罗湖区梅园路125号,(72条点评)
罗湖文化公园,https://dimg01.c-ctrip.com/images/100m1f000001gzncw7480_C_220_140.jpg,第95名,4.2,深圳市罗湖区湖贝路2012号,(174条点评)
